[Adblock Plus 2.0]
##.slideAd
##.slide_ad
##.slidead
##.slider-ads
##.slider-item-ad
##.slider-right-advertisement-banner
##.sliderad
##.slideshow-ad
##.slideshow-ad-container
##.slideshow-ad-wrapper
##.slideshow-ads
##.slideshowAd
##.slideshow_ad_300
##.slideshow_ad_note
##.slideshowadvert
##.slot-box-marker-ad
##.slot-customcontentad
##.slot__ad
##.sm-ad
##.sm-admgnr-unit
##.sm-ads
##.sm-ads__billboard
##.sm-advertisement
##.sm-widget-ad-holder
##.sm_ad
##.small-ad
##.small-ad-header
##.small-ad-long
##.small-ads
##.smallAd
##.smallAdContainer
##.smallAds
##.smallAdsContainer
##.smallAdvertisments
##.small_ad
##.small_ad_bg
##.small_ads
##.smallad
##.smalladblock
##.smallads
##.smalladscontainer
##.smallsponsorad
##.smart-ad
##.smartAd
##.smartad
##.smn-new-gpt-ad
##.snhb-ads
##.snippet-ad
##.snoadrotatewidgetwrap
##.social-ad
##.sovrn-connect-ad
##.sp-ad
##.sp-ad__leaderboard
##.sp-adblock-2
##.spLinks
##.sp_ad
##.spaceAdds
##.spansored-item
##.speakol-widget
##.special_ad_section
##.special_header_ad
##.specials_ads
##.spinAdvert
##.spl-ads
##.spl_ad
##.spl_ad2
##.splashy-ad-container
##.spmads_medrec
##.spnsr-wrapper
##.spnsrCntnr
##.spnsr_right
##.spon-links
##.spon_link
##.sponadbox
##.sponlinkbox
##.spons-link
##.spons-wrap
##.sponsBox
##.sponsLinks
##.sponsWrap
##.spons_link_header
##.spons_links
##.sponsbox
##.sponser-link
##.sponserIABAdBottom
##.sponserLink
##.sponsersads
##.sponsertop
##.sponsforums-middle
##.sponslink
##.sponsor-300
##.sponsor-728
##.sponsor-ad-1
##.sponsor-ad-title
##.sponsor-ad-wrapper
##.sponsor-ads
##.sponsor-area
##.sponsor-area-top
##.sponsor-bar-ea
##.sponsor-block
##.sponsor-bottom
##.sponsor-box
##.sponsor-btns
##.sponsor-grid__sponsor
##.sponsor-inner
##.sponsor-left
##.sponsor-link
##.sponsor-links
##.sponsor-popup
##.sponsor-post
##.sponsor-right
##.sponsor-spot
##.sponsor-text
##.sponsor-text-container
##.sponsor-wrap
##.sponsorAd
##.sponsorArea
##.sponsorBlock
##.sponsorBottom
##.sponsorBox
##.sponsorFooter
##.sponsorFooter-container
##.sponsorLabel
##.sponsorLink
##.sponsorLinks
##.sponsorPanel
##.sponsorPost
##.sponsorPostWrap
##.sponsorStrip
##.sponsorText
##.sponsorTitle
##.sponsorTxt
##.sponsor_ad
##.sponsor_ad1
##.sponsor_ad2
##.sponsor_ad_area
##.sponsor_ad_section
##.sponsor_area
##.sponsor_bar
##.sponsor_block
##.sponsor_columns
##.sponsor_div
##.sponsor_footer
##.sponsor_image
##.sponsor_label
##.sponsor_line
##.sponsor_links
##.sponsor_logo
##.sponsor_placement
##.sponsor_popup
##.sponsor_post
##.sponsor_units
##.sponsorad
##.sponsoradlabel
##.sponsorads
##.sponsoradtitle
##.sponsored-ad
##.sponsored-ad-container
##.sponsored-ad-label
##.sponsored-ad-ob
##.sponsored-add
##.sponsored-ads
##.sponsored-article
##.sponsored-article-item
##.sponsored-article-widget
##.sponsored-b
##.sponsored-block
##.sponsored-browse-data-route
##.sponsored-buttons
##.sponsored-container
##.sponsored-container-bottom
##.sponsored-content
##.sponsored-default
##.sponsored-display-ad
##.sponsored-editorial
##.sponsored-features
##.sponsored-header
##.sponsored-headlines
##.sponsored-headlines-wrap
##.sponsored-headshop
##.sponsored-inmail
##.sponsored-inmail-legacy
##.sponsored-link
##.sponsored-links
##.sponsored-links-alt-b
##.sponsored-links-col
##.sponsored-links-holder
##.sponsored-links-red
##.sponsored-links-right
##.sponsored-links-tbl
##.sponsored-media
##.sponsored-post
##.sponsored-post-container
##.sponsored-post_ad
##.sponsored-result
##.sponsored-results
##.sponsored-right
##.sponsored-slot
##.sponsored-tag
##.sponsored-text
##.sponsored-top
##.sponsored-widget
##.sponsoredAd
##.sponsoredAdLine
##.sponsoredAds
##.sponsoredBanners
##.sponsoredBar
##.sponsoredBottom
##.sponsoredBox
##.sponsoredContent
##.sponsoredEntry
##.sponsoredFeature
##.sponsoredInfo
##.sponsoredInner
##.sponsoredItem
##.sponsoredLabel
##.sponsoredLeft
##.sponsoredLink
##.sponsoredLinks
##.sponsoredLinks2
##.sponsoredLinksBox
##.sponsoredLinksGadget
##.sponsoredLinksHead
##.sponsoredLinksHeader
##.sponsoredListing
##.sponsoredName
##.sponsoredProduct
##.sponsoredResults
##.sponsoredSearch
##.sponsoredShowcasePanel
##.sponsoredSideInner
##.sponsoredStats
##.sponsoredTop
##.sponsored_ad
##.sponsored_ads
##.sponsored_bar_text
##.sponsored_box
##.sponsored_box_search
##.sponsored_by
##.sponsored_content
##.sponsored_glinks
##.sponsored_link
##.sponsored_links
##.sponsored_links2
##.sponsored_links_box
##.sponsored_links_container
##.sponsored_links_section
##.sponsored_post
##.sponsored_result
##.sponsored_results
##.sponsored_sidepanel
##.sponsored_ss
##.sponsored_text
##.sponsored_title
##.sponsored_well
##.sponsoredby
##.sponsoredibbox
##.sponsoredlink
##.sponsoredlinkHed
##.sponsoredlinks
##.sponsoredlinks-article
##.sponsoredlinkscontainer
##.sponsoredresults
##.sponsoredtabl
##.sponsorheader
##.sponsoring_link
##.sponsoringbanner
##.sponsorlink
##.sponsorlink2
##.sponsormsg
##.sponsors-advertisment
##.sponsors-box
##.sponsors-footer
##.sponsors-module
##.sponsors-widget
##.sponsorsBanners
##.sponsors_300x250
##.sponsors__container
##.sponsors__wide
##.sponsors_box_container
##.sponsors_fieldset
##.sponsors_links
##.sponsors_spacer
##.sponsorsbanner
##.sponsorsbig
##.sponsorship-banner-bottom
##.sponsorship-box
##.sponsorship-chrome
##.sponsorship-container
##.sponsorship-leaderboard
##.sponsorshipContainer
##.sponsorship_ad
##.sponsorshipbox
##.sponsorwrapper
##.sponstitle
##.sponstop
##.spot-ad
##.spotlight-ad
##.spotlight-ad-left
##.spotlightAd
##.spt-footer-ad
##.sqAd2
##.sq_ad
##.sqrd-ad-manager
##.square-ad
##.square-ad--latest-video
##.square-ad--neg-margin
##.square-ad-1
##.square-ad-container
##.square-ad-pane
##.square-ads
##.square-advt
##.square-adwrap
##.square-sidebar-ad
##.square-sponsorship
##.squareAd
##.squareAdWrap
##.squareAdd
##.squareAddtwo
##.squareAds
##.square_ad
##.squaread
##.squaread-container
##.squareadMain
##.squareads
##.squared_ad
##.squirrel_widget
##.sr-adsense
##.sr-advert
##.sraAdvert
##.srp-sidebar-ads
##.ssp-advert
##.standalonead
##.standard-ad-container
##.standard_ad_slot
##.static-ad
##.staticAd
##.static_mpu_wrap
##.staticad
##.sterra-ad
##.stick-ad-container
##.stickad
##.sticky-ad
##.sticky-ad-bottom
##.sticky-ad-container
##.sticky-ad-footer
##.sticky-ad-header
##.sticky-ad-slot--homepage--wrapper
##.sticky-ad-unit-default
##.sticky-ad-wrapper
##.sticky-ads
##.sticky-ads-container
##.sticky-ads-content
##.sticky-adsense
##.sticky-advert-widget
##.sticky-bottom-ad
##.sticky-footer-ad
##.sticky-footer-ad-container
##.sticky-navbar-ad-container
##.sticky-rail-ad-container
##.sticky-side-ad
##.sticky-sidebar-ad
##.sticky-top-ad-wrap
##.stickyAd
##.stickyAdWrapper
##.stickyAdsGroup
##.stickyContainerMpu
##.stickyMultiAd-processed
##.stickyRailAd
##.sticky_ad_sidebar
##.sticky_ad_wrapper
##.sticky_ads
##.stickyad
##.stickyads
##.stickyadv
##.stky-ad-footer
##.stm-ad-player
##.stmAdHeightWidget
##.stock_ad
##.stocks-ad-tag
##.store-ads
##.story-ad
##.story-ad-container
##.story-ad-right
##.story-header-ad
##.story-inline-advert
##.storyAd
##.storyAdvert
##.story__top__ad
##.story_ad_div
##.story_body_advert
##.storyad
##.storyad300
##.storyadHolderAfterLoad
##.stpro_ads
##.str-top-ad
##.strack_bnr
##.strawberry-ads
##.strawberry-ads__pretty-container
##.stream-ad
##.streamAd
##.strip-ad
##.stripad
##.sub-ad
##.subAdBannerArea
##.subAdBannerHeader
##.subNavAd
##.subad
##.subheader_adsense
##.submenu_ad
##.subnav-ad-layout
##.subnav-ad-wrapper
##.subscribeAd
##.subscriber-ad
##.subscribox-ad
##.sudoku-ad
##.sugarad
##.suggAd
##.super-ad
##.super-section__ads-wrapper
##.super-section__header-ad-slot-wrapper
##.superbanner-adcontent
##.support_ad
##.suti-advertising-dfp-banner
##.swiper_advs
##.tabAd
##.tabAds
##.tab_ad
##.tab_ad_area
##.table-ad
##.tableAd1
##.tablet-ad
##.tadm_ad_unit
##.tag-hide_inline_content_ads
##.takeover-ad
##.tallAdvert
##.tallad
##.tbboxad
##.tc-adbanner
##.tc_ad
##.tc_ad_unit
##.tcf-ad
##.td-a-ad
##.td-a-rec-id-custom_ad_1
##.td-a-rec-id-custom_ad_2
##.td-a-rec-id-custom_ad_3
##.td-a-rec-id-custom_ad_4
##.td-a-rec-id-custom_ad_5
##.td-ad
##.td-ad-m
##.td-ad-p
##.td-ad-tp
##.td-adspot-title
##.td-sponsor-title
##.tdAdHeader
##.td_ad
##.td_footer_ads
##.td_left_widget_ad
##.td_leftads
##.td_reklama_bottom
##.td_reklama_top
##.td_spotlight_ads
##.teaser--advertorial
##.teaser-ad
##.teaser-advertisement
##.teaser-sponsor
##.teaserAd
##.teaserAdContainer
##.teaserAdHeadline
##.teaser_ad
##.templates_ad_placement
##.test-adsense
##.testAd-holder
##.text-ad-sitewide
##.text-ad-top
##.text-advertisement
##.text-panel-ad
##.text-sponsor
##.textAd3
##.textAdBlock
##.textAdBox
##.textAds
##.textLinkAd
##.textSponsor
##.text_ad_title
##.text_ad_website
##.text_ads_2
##.text_ads_wrapper
##.text_adv
##.textad
##.textadContainer
##.textadbox
##.textadlink
##.textadscontainer
##.textadsds
##.textadsfoot
##.textadtext
##.textlinkads
##.th-ad
##.thb_ad_before_header
##.thb_ad_header
##.theAdvert
##.theads
##.theleftad
##.themonic-ad1
##.themonic-ad2
##.themonic-ad3
##.third-party-ad
##.thumb-ads
##.thumb_ad
##.thumbnailad
##.thumbs-adv
##.thumbs-adv-holder
##.tile--ad
##.tile-ad
##.tile-ad-container
##.tile-advert
##.tileAdContainer
##.tileAdWrap
##.tileAds
##.tile_AdBanner
##.tile_ad
##.tile_ad_container
##.tips_advertisement
##.title-ad
##.tl-ad-container
##.tmiads
##.tmo-ad
##.tmo-ad-ezoic
##.tncls_ad
##.tncls_ad_250
##.tncls_ad_300
##.tnt-ads
##.tnt-ads-container
##.tnt-dmp-reactive
##.tnw-ad
##.toaster-ad
##.toolkit-ad-shell
##.top-300-ad
##.top-ad
##.top-ad-728
##.top-ad-970x90
##.top-ad-anchor
##.top-ad-area
##.top-ad-banner-wrapper
##.top-ad-bloc
##.top-ad-block
##.top-ad-center
##.top-ad-container
##.top-ad-content
##.top-ad-deck
##.top-ad-desktop
##.top-ad-div
##.top-ad-horizontal
##.top-ad-inside
##.top-ad-module
##.top-ad-recirc
##.top-ad-right
##.top-ad-sidebar
##.top-ad-slot
##.top-ad-space
##.top-ad-sticky
##.top-ad-unit
##.top-ad-wrap
##.top-ad-wrapper
##.top-ad-zone
##.top-ad1
##.top-ad__sticky-wrapper
##.top-adbox
##.top-ads
##.top-ads-amp
##.top-ads-block
##.top-ads-bottom-bar
##.top-ads-container
##.top-ads-mobile
##.top-ads-wrapper
##.top-adsense
##.top-adsense-banner
##.top-adspace
##.top-adv
##.top-adv-container
##.top-adverbox
##.top-advert
##.top-advertisement
##.top-affiliate
##.top-banner-468
##.top-banner-ad
##.top-banner-ad-container
##.top-banner-ad-wrapper
##.top-banner-add
##.top-banner-ads
##.top-banner-advert
##.top-bar-ad-related
##.top-box-right-ad
##.top-content-adplace
##.top-fixed-ad
##.top-half-page-ad
##.top-header-ad
##.top-header-ad1
##.top-horiz-ad
##.top-horizontal-ad
##.top-item-ad
##.top-leaderboard-ad
##.top-left-ad
##.top-menu-ads
##.top-post-ad
##.top-post-ads
##.top-right-ad
##.top-side-advertisement
##.top-sidebar-ad
##.top-sidebar-adbox
##.top-site-ad
##.top-sponsored-header
##.top-story-ad
##.top-topics__ad
##.top-wide-ad-container
##.top.ad
##.top250Ad
##.top300ad
##.topAD
##.topAd
##.topAd728x90
##.topAdBanner
##.topAdBar
##.topAdBlock
##.topAdCenter
##.topAdContainer
##.topAdIn
##.topAdLeft
##.topAdRight
##.topAdSpacer
##.topAdWrap
##.topAdWrapper
##.topAdd
##.topAds
##.topAdsWrappper
##.topAdvBox
##.topAdvert
##.topAdvertisement
##.topAdvertistemt
##.topAdverts
##.topAlertAds
##.topArtAd
##.topArticleAds
##.topBannerAd
##.topBarAd
##.topBoxAdvertisement
##.topGoogleAd
##.topLeaderboardAd
##.topRailAdSlot
##.topRightAd
##.top_Ad
##.top__ad
##.top_ad
##.top_ad1
##.top_ad_728
##.top_ad_728_90
##.top_ad_banner
##.top_ad_big
##.top_ad_disclaimer
##.top_ad_div
##.top_ad_holder
##.top_ad_inner
##.top_ad_label
##.top_ad_list
##.top_ad_long
##.top_ad_post
##.top_ad_responsive
##.top_ad_seperate
##.top_ad_short
##.top_ad_wrap
##.top_ad_wrapper
##.top_adbox1
##.top_adbox2
##.top_adh
##.top_ads
##.top_ads_container
##.top_adsense
##.top_adspace
##.top_adv
##.top_adv_content
##.top_advert
##.top_advertisement
##.top_advertising_lb
##.top_advertizing_cnt
##.top_bar_ad
##.top_big_ads
##.top_container_ad
##.top_corner_ad
##.top_head_ads
##.top_header_ad
##.top_header_ad_inner
##.top_right_ad
##.top_rightad
##.top_side_adv
##.top_sponsor
##.topad-area
##.topad-bar
##.topad-bg
##.topad1
##.topad2
##.topadbar
##.topadblock
##.topadbox
##.topadcont
##.topadrow
##.topads
##.topads-spacer
##.topadsbx
##.topadsection
##.topadspace
##.topadspot
##.topadtara
##.topadtxt
##.topadtxt120
##.topadtxt300
##.topadtxt428
##.topadtxt728
##.topadvert
##.topadvertisementsegment
##.topbannerAd
##.topbar-ad-parent
##.topbar-ad-unit
##.topboardads
##.topcharts_ad_720
##.topfootad
##.topicDetailsAdRight
##.topic_inad
##.topnavSponsor
##.topratedBoxAD
##.topright_ad
##.topside_ad
##.topsidebarad
##.toptenAdBoxA
##.tourFeatureAd
##.tout-ad
##.tout-ad-embed
##.tower-ad
##.tower-ad-abs
##.tower-ad-b
##.tower-ad-wrapper
##.tower-ads-container
##.towerAd
##.towerAdLeft
##.towerAds
##.tower_ad
##.tower_ad_desktop
##.tower_ad_disclaimer
##.towerad
##.tp-ad-label
##.tp_ads
##.tpd-banner-ad-container
##.tpd-banner-desktop
##.tpd-box-ad-d
##.trc-content-sponsored
##.trc-content-sponsoredUB
##.trend-card-advert
##.trend-card-advert__title
##.tsm-ad
##.tt_ads
##.ttb_adv_bg
##.tw-adv-gpt
##.txt_adbyeclick
##.txt_ads
##.txtad_area
##.txtadbox
##.txtadvertise
##.type-ad
##.u-ads
##.u-lazy-ad-wrapper
##.udn-ads
##.ue-c-ad
##.ult_vp_videoPlayerAD
##.under-header-ad
##.under-player-ad
##.under-player-ads
##.under_ads
##.underplayerAd
##.underplayer__ad
##.uniAdBox
##.uniAds
##.unionAd
##.unit-ad
##.unspoken-adplace
##.upper-ad-box
##.upper-ad-space
##.upper_ad
##.upx-ad-placeholder
##.us_ad
##.uvs-ad-full-width
##.v-ad
##.vadvert
##.variable-ad
##.variableHeightAd
##.vce-ad-below-header
##.vce-ad-container
##.vce-header-ads
##.vce_adsense_expand
##.vce_adsense_widget
##.vce_adsense_wrapper
##.vdvwad
##.vert-ad
##.vert-ads
##.vertad
##.vertical-ad
##.vertical-ads
##.vertical-adsense
##.verticalAd
##.verticalAdText
##.vertical_ad
##.vertical_ads
##.verticalad
##.vf-ad-comments
##.vf-promo-gtag
##.vi-sticky-ad
##.video-ad
##.video-ad-bottom
##.video-ad-container
##.video-ad-content
##.video-ads
##.video-ads-container
##.video-ads-grid
##.video-ads-wrapper
##.video-adv
##.video-advert
##.video-archive-ad
##.video-boxad
##.video-page__adv
##.video-right-ad
##.video-right-ads
##.video-side__adv_title
##.videoAd-wrapper
##.videoAd300
##.videoBoxAd
##.videoOverAd300
##.videoOverAdSmall
##.videoPauseAd
##.videoSideAds
##.video_ad
##.video_ads
##.videoad
##.videoad-base
##.videoad2
##.videos-ad
##.videos-ad-wrap
##.view-Advertisment
##.view-ad
##.view-ads
##.view-advertisement
##.view-advertisements
##.view-advertorials
##.view-adverts
##.view-article-inner-ads
##.view-homepage-center-ads
##.view-id-Advertisment
##.view-id-ads
##.view-id-advertisement
##.view-image-ads
##.view-site-ads
##.view-video-advertisements
##.view_ad
##.view_rig_ad
##.views-field-field-ad
##.views-field-field-html-ad
##.visibleAd
##.vjs-ad-iframe
##.vjs-ad-overlay
##.vjs-ima3-ad-container
##.vjs-marker-ad
##.vjs-overlay.size-300x250
##.vl-ad-item
##.vl-advertisment
##.vl-header-ads
##.vlog-ad
##.vm-ad-horizontal
##.vmag_medium_ad
##.vmp-ad
##.vod_ad
##.vodl-ad__bigsizebanner
##.vpnad
##.vs-advert-300x250
##.vsw-ads
##.vswAdContainer
##.vt_h1_ad
##.vuukle-ad-block
##.vuukle-ads
##.vw-header__ads
##.w-ad-box
##.w-content--ad
##.wAdvert
##.w_AdExternal
##.w_ad
##.wa_adsbottom
##.waf-ad
##.wahAd
##.wahAdRight
##.waldo-display-unit
##.waldo-placeholder
##.waldo-placeholder-bottom
##.wall-ads-control
##.wall-ads-left
##.wall-ads-right
##.wallAd
##.wall_ad
##.wall_ad_hd
##.wallad
##.wallpaper-ad-top
##.wc-adblock-wrap
##.wcAd
##.wcfAdLocation
##.wd-adunit
##.wdca_ad_item
##.wdca_custom_ad
##.wdp_ad
##.wdp_adDiv
##.wdt_ads
##.weather-ad-wrapper
##.weather_ad
##.weatherad
##.web_ads
##.webad-cnt
##.webad_link
##.webads336x280
##.webadvert-container
##.webpart-wrap-advert
##.website-ad-space
##.well-ad
##.werbungAd
##.wfb-ad
##.wg-ad-square
##.wgAd-loaded
##.wh-advert
##.wh_ad
##.wh_ad_inner
##.when-show-ads
##.white-ad-block
##.wide-ad
##.wide-ad-container
##.wide-ad-new-layout
##.wide-ad-outer
##.wide-ad2015
##.wide-ads-container
##.wide-advert
##.wide-footer-ad
##.wide-header-ad
##.wide-skyscraper-ad
##.wideAd
##.wideAdTable
##.widePageAd
##.wide_ad
##.wide_adBox_footer
##.wide_ad_unit
##.wide_ad_unit_top
##.wide_ads
##.wide_google_ads
##.wide_grey_ad_box
##.wide_sponsors
##.widead
##.wideadbox
##.widget--ad
##.widget--ajdg_bnnrwidgets
##.widget--local-ads
##.widget-300x250ad
##.widget-ad
##.widget-ad-codes
##.widget-ad-image
##.widget-ad-script
##.widget-ad-sky
##.widget-ad-zone
##.widget-ad300x250
##.widget-adcode
##.widget-ads
##.widget-adsense
##.widget-adv
##.widget-advads-ad-widget
##.widget-advert-970
##.widget-advertisement
##.widget-dfp
##.widget-entry-ads-160
##.widget-group-Ads
##.widget-highlight-ads
##.widget-sponsor
##.widget-text-ad
##.widget.carbonads-widget
##.widget1-ad
##.widget10-ad
##.widget4-ad
##.widget6-ad
##.widget7-ad
##.widgetAD
##.widgetContentIfrWrapperAd
##.widgetSponsors
##.widget_300x250_advertisement
##.widget_abn_admanager_sidestealer
##.widget_ad
##.widget_ad-widget
##.widget_ad125
##.widget_ad300
##.widget_ad_300
##.widget_ad_boxes_widget
##.widget_ad_layers_ad_widget
##.widget_ad_rotator
##.widget_ad_widget
##.widget_adace_ads_widget
##.widget_admanagerwidget
##.widget_adrotate_widgets
##.widget_ads
##.widget_ads_entries
##.widget_ads_widget
##.widget_adsblock
##.widget_adsensem
##.widget_adsensewidget
##.widget_adsingle
##.widget_adswidget1-quick-adsense
##.widget_adswidget2-quick-adsense
##.widget_adswidget3-quick-adsense
##.widget_adv_location
##.widget_adv_text
##.widget_advads_ad_widget
##.widget_advert
##.widget_advert_content
##.widget_advert_widget
##.widget_advertisement
##.widget_advertisements
##.widget_advertisment
##.widget_advwidget
##.widget_alaya_ad
##.widget_arvins_ad_randomizer
##.widget_awaken_pro_medium_rectangle_ad
##.widget_better-ads
##.widget_bk_ads
##.widget_com_ad_widget
##.widget_core_ads_desk
##.widget_cpxadvert_widgets
##.widget_customad_widget
##.widget_customadvertising
##.widget_dfp
##.widget_dfp_lb-widget
##.widget_doubleclick_widget
##.widget_ep_rotating_ad_widget
##.widget_epcl_ads_fluid
##.widget_evolve_ad_gpt_widget
##.widget_html_snippet_ad_widget
##.widget_ima_ads
##.widget_ione-dart-ad
##.widget_ipm_sidebar_ad
##.widget_island_ad
##.widget_joblo_complex_ad
##.widget_long_ads_widget
##.widget_newspack-ads-widget
##.widget_openxwpwidget
##.widget_plugrush_widget
##.widget_pmc-ads-widget
##.widget_quads_ads_widget
##.widget_rdc_ad_widget
##.widget_sej_sidebar_ad
##.widget_sidebar_adrotate_tedo_single_widget
##.widget_sidebaradwidget
##.widget_singlead
##.widget_sponsored_content
##.widget_supermag_ad
##.widget_supernews_ad
##.widget_text_adsense
##.widget_themoneytizer_widget
##.widget_thesun_dfp_ad_widget
##.widget_tt_ads_widget
##.widget_viral_advertisement
##.widget_wp-bannerize-widget
##.widget_wp_ads_gpt_widget
##.widget_wp_insert_ad_widget
##.widget_wpex_advertisement
##.widget_wpstealthads_widget
##.widgetads
##.width-ad-slug
##.wikia-ad
##.wio-xbanner
##.with-background-ads
##.withBanners__ad
##.wnad
##.worldplus-ad
##.wotd-widget__ad
##.wp-ads-target
##.wp-block-ad-slot
##.wp-block-tpd-block-tpd-ads
##.wp125ad
##.wp125ad_2
##.wp_bannerize
##.wp_bannerize_banner_box
##.wp_bannerize_container
##.wpadvert
##.wpd-advertisement
##.wpex-ads-widget
##.wppaszone
##.wpvqgr-a-d-s
##.wpx-bannerize
##.wpx_bannerize
##.wpx_bannerize_banner_box
##.wrap-ad
##.wrap-ads
##.wrap_boxad
##.wrapad
##.wrapper-ad
##.wrapper-header-ad-slot
##.wrapper_ad
##.wrapper_advertisement
##.wrapperad
##.ww_ads_banner_wrapper
##.xeiro-ads
##.xmlad
##.y-ads
##.y-ads-wide
##.yaAds
##.yad-sponsored
##.yahooAd
##.yahooAds
##.yahooContentMatch
##.yahoo_ad
##.yahoo_ads
##.yahooad
##.yahooads
##.yan-sponsored
##.zeus-ad
##.zeusAdWrapper
##.zeusAd__container
##.zmgad-full-width
##.zmgad-right-rail
##.zone-advertisement
##.zoneAds
##.zox-post-ad-wrap
##.zox-post-bot-ad
##.zox-widget-side-ad
##.zox_ad_widget
##.zox_adv_widget
##AD-SLOT
##AD-TRIPLE-BOX
##DFP-AD
##[class^="adDisplay-module"]
##[class^="amp-ad-"]
##[class^="div-gpt-ad"]
##[data-ad-cls]
##[data-ad-manager-id]
##[data-ad-module]
##[data-ad-name]
##[data-ad-width]
##[data-adblockkey]
##[data-adbridg-ad-class]
##[data-advadstrackid]
##[data-css-class="dfp-inarticle"]
##[data-d-ad-id]
##[data-desktop-ad-id]
##[data-dynamic-ads]
##[data-ez-name]
##[data-freestar-ad]
##[data-id^="div-gpt-ad"]
##[data-m-ad-id]
##[data-mobile-ad-id]
##[data-name="adaptiveConstructorAd"]
##[data-rc-widget]
##[data-revive-zoneid]
##[data-role="tile-ads-module"]
##[data-template-type="nativead"]
##[data-testid="ad_testID"]
##[data-type="ad-vertical"]
##[data-wpas-zoneid]
##[href="//jjgirls.com/sex/ChaturbateCams"]
##[href="//sexcams.plus/"]
##[href="https://jdrucker.com/gold"] > img
##[href="https://masstortfinancing.com"] img
##[href="https://ourgoldguy.com/contact/"] img
